[47], 15.63, 15.45, 15.29, 15.13, 15.15, 14.9, 14.65, 14.52, 14.39, 14.33, 14.31, 14.28, 14.26, 14.24, 14.2, 14.15, 14.1, 12.07, 11.32, 12.02, 12.87, 11.21, 9.54, 8.57, 10.95, 11.88, 12.33, 12.65, 12.42, 12.18, 11.96, 11.32, 10.35, 9.38, 8.87, 8.81, 8.51, 8.08, 7.29, 6.51, 5.97, 5.1, 4.16, 3.38, 2.84, 2.46, 2.06, 2.2, 1.74, 1.13, 0.67, 0.54, 0.59, 0.71, 0.84, 1.09, 1.1, 1.07, 1.09, 0.93, 0.82, 0.75, 0.67, 0.46, 0.39, 0.44, 0.45, 0.56, 0.63, 0.68, 0.72, 0.77, 0.82, 0.81, 0.57, 0.29, 0.26, 0.21, 0.2, 0.2, -1.78, -4.08, -4.22, -4.33, -3.58, -3.28, -3.06, -2.47, -2.11, -1.83, -1.58, -1.18, -0.81, -1.24, -0.95, -0.97, -1.21, -1.34, -1.35, -1.39, -1.46, -1.46, -1.46, -1.46, -1.51, -1.51, -1.56, -1.52, -1.62, -3.3, -2.78, -1.68, -1.33, -2.89, -2.23, -2.35, -2.54, -2.74, -2.97, -3.29, -3.51, -3.81, -4.13, -4.49, -4.85, -5.24, -5.63, -5.92, -6.12, -6.21, -6.29, -6.17, -5.93, -5.71, -5.82, -5.82, -5.91, -6.28, -7.62, -9.81, -13.24, -14.03, -14.28, -14.72, -15.07, -15.15, -15.19, -14.88, -14.29, -13.67, -13.46, -13.58, -13.72, -14.66, -17.65, -20.85, -23.34, -25.17, -26.56, -27.95, -29.44, -31.23, -33.09, -35.24, -37.46, -39.4, -41.18, -42.69, -43.8, -46.85, -53.0, -58.64, -61.2, -62.08, -62.28, -61.62, -61.05, -60.28, -58.42, -53.78, -52.25, -56.47, -61.88, -68.31, -75.45, -78.49, -79.16, -78.15, -79.52, -80.52, -81.32, -85.6, -92.38, -100.21, -108.97, -117.29, -122.07, -125.74, -130.72, -135.17
[48], 15.57, 15.38, 15.22, 15.19, 15.28, 15.03, 14.8, 14.65, 14.53, 14.51, 14.49, 14.43, 14.38, 14.35, 14.29, 14.28, 14.27, 14.0, 13.63, 13.32, 13.0, 11.33, 10.47, 10.28, 11.41, 12.19, 12.78, 12.75, 12.51, 12.29, 12.08, 11.42, 10.45, 9.48, 9.33, 9.42, 9.5, 9.53, 9.09, 8.65, 7.89, 6.96, 6.02, 5.23, 4.84, 4.47, 4.28, 4.73, 4.24, 3.54, 2.75, 2.67, 2.73, 2.78, 2.83, 3.04, 2.92, 2.89, 2.89, 2.56, 2.45, 2.39, 2.27, 1.82, 1.78, 1.7, 1.72, 1.7, 1.78, 1.67, 1.64, 1.68, 1.74, 1.68, 1.26, 0.64, 0.63, 0.58, 0.5, 0.39, 0.3, 0.22, 0.2, 0.2, 0.2, -3.62, -3.79, -3.63, -3.11, -3.44, -3.27, -2.9, -2.68, -2.33, -2.25, -1.07, -1.16, -1.03, -1.24, -1.26, -1.26, -1.28, -1.36, -1.36, -1.36, -1.36, -1.36, -1.42, -1.9, -2.34, -2.63, -3.24, -2.84, -2.88, -1.87, -2.5, -2.23, -2.45, -2.62, -2.93, -3.11, -3.44, -3.89, -4.18, -4.55, -4.93, -5.12, -5.43, -5.54, -5.69, -5.6, -5.49, -5.47, -5.5, -5.63, -5.78, -6.19, -6.91, -8.23, -10.06, -11.9, -13.53, -14.42, -14.65, -14.71, -14.4, -14.11, -14.12, -13.94, -13.16, -13.14, -13.5, -14.01, -16.29, -18.8, -21.44, -23.76, -25.56, -26.93, -28.4, -30.05, -32.0, -33.99, -35.99, -37.95, -39.86, -41.74, -43.61, -46.26, -49.65, -53.42, -57.26, -60.26, -60.81, -60.11, -52.0, -45.25, -44.71, -46.6, -50.1, -54.5, -59.42, -65.04, -72.04, -78.43, -84.94, -89.09, -89.45, -88.12, -89.38, -90.53, -94.82, -101.76, -107.94, -115.24, -121.13, -122.17, -126.98, -135.87, -136.58
[49], 15.5, 15.32, 15.16, 15.25, 15.4, 15.16, 14.96, 14.79, 14.69, 14.69, 14.68, 14.57, 14.51, 14.45, 14.36, 14.35, 14.3, 14.14, 13.76, 13.52, 13.35, 12.75, 12.04, 12.06, 12.62, 13.03, 13.02, 12.84, 12.62, 12.41, 12.2, 11.52, 10.55, 9.9, 9.8, 9.88, 9.97, 10.03, 9.66, 9.22, 8.9, 8.27, 7.64, 7.21, 6.84, 6.47, 6.74, 7.19, 6.81, 5.61, 4.83, 4.81, 4.88, 4.85, 4.82, 5.0, 4.76, 4.72, 4.58, 4.22, 4.07, 4.02, 3.74, 3.18, 3.16, 2.99, 3.0, 2.84, 2.94, 2.67, 2.56, 2.6, 2.63, 2.59, 1.95, 1.31, 0.99, 0.95, 0.88, 0.77, 0.72, 0.63, 0.59, 0.55, 0.33, 0.26, 0.2, 0.2, -3.62, -4.27, -3.77, -3.27, -2.76, -1.76, -2.86, -2.28, -1.53, -0.97, -1.07, -0.5, -1.13, -2.49, -1.18, -1.18, -1.18, -1.19, -1.19, -1.28, -1.3, -1.67, -3.16, -0.84, -3.35, -2.99, -2.29, -2.3, -2.02, -2.16, -2.36, -2.6, -2.85, -3.1, -3.37, -3.8, -4.23, -4.51, -4.71, -4.92, -5.02, -5.07, -5.0, -4.98, -5.11, -5.14, -5.52, -5.84, -6.18, -6.94, -7.86, -8.94, -10.63, -13.2, -14.17, -14.09, -13.68, -12.76, -12.54, -12.7, -12.55, -12.69, -13.02, -13.95, -16.18, -18.18, -20.64, -23.2, -25.21, -26.78, -27.76, -28.9, -30.78, -33.04, -34.91, -36.67, -38.37, -40.29, -42.24, -44.25, -46.92, -49.23, -51.54, -54.34, -56.86, -55.17, -45.99, -40.48, -41.75, -45.48, -48.27, -51.83, -55.72, -59.14, -65.53, -70.48, -74.86, -88.24, -92.51, -94.52, -96.29, -98.07, -100.45, -104.15, -106.37, -107.63, -109.04, -109.15, -109.96, -114.21, -125.05, -136.24
[50], 15.44, 15.25, 15.17, 15.32, 15.46, 15.29, 15.11, 14.93, 14.86, 14.87, 14.83, 14.72, 14.64, 14.56, 14.45, 14.42, 14.34, 14.24, 13.91, 13.77, 13.75, 13.5, 13.22, 13.28, 13.73, 13.7, 13.27, 12.95, 12.74, 12.53, 12.32, 11.62, 10.66, 10.36, 10.27, 10.35, 10.47, 10.52, 10.23, 9.79, 9.52, 9.05, 8.42, 8.43, 8.32, 8.15, 8.75, 9.65, 8.88, 7.68, 6.91, 6.95, 7.02, 6.92, 6.79, 6.86, 6.61, 6.55, 6.26, 5.91, 5.7, 5.62, 5.12, 4.54, 4.53, 4.28, 4.27, 4.01, 4.1, 3.66, 3.48, 3.52, 3.5, 3.28, 2.64, 2.0, 1.37, 1.32, 1.26, 1.15, 1.15, 1.04, 1.0, 1.01, 0.64, 0.56, 0.32, 0.35, 0.21, -4.1, -3.83, -3.58, -3.51, -3.35, -3.06, -3.64, -3.44, -0.71, -1.75, -1.87, -2.04, -0.49, -1.0, -1.07, -1.06, -1.06, -1.06, -1.06, -1.06, -1.06, -3.64, -2.34, -2.72, -3.4, -2.67, -3.14, -2.7, -1.86, -2.13, -2.32, -2.6, -2.75, -2.95, -3.26, -3.73, -4.01, -4.14, -4.35, -4.46, -4.45, -4.46, -4.46, -4.58, -4.9, -5.23, -5.52, -5.82, -6.21, -6.44, -6.93, -8.6, -10.56, -11.6, -11.41, -10.78, -10.48, -10.65, -11.01, -11.7, -12.19, -12.84, -13.68, -16.23, -19.48, -22.74, -25.72, -27.93, -29.31, -30.09, -31.4, -32.8, -34.13, -35.51, -36.85, -38.35, -39.91, -41.78, -43.5, -44.73, -46.47, -48.04, -49.06, -48.11, -43.8, -37.16, -37.92, -44.77, -47.49, -49.91, -53.15, -56.34, -59.54, -65.98, -71.33, -77.03, -87.97, -92.89, -96.68, -101.06, -104.64, -105.9, -105.75, -104.56, -100.75, -98.61, -96.85, -96.63, -99.94, -113.01, -127.19
[51], 15.37, 15.18, 15.23, 15.38, 15.52, 15.44, 15.26, 15.07, 15.04, 15.05, 14.98, 14.86, 14.76, 14.66, 14.55, 14.47, 14.37, 14.28, 14.17, 14.11, 14.04, 13.76, 13.41, 13.34, 13.75, 13.67, 13.28, 13.09, 12.86, 12.65, 12.44, 11.73, 11.04, 10.82, 10.74, 10.82, 10.99, 11.02, 10.78, 10.37, 10.12, 9.83, 9.2, 9.44, 9.58, 9.43, 9.47, 10.19, 10.38, 9.75, 9.02, 9.09, 9.17, 8.99, 8.79, 8.71, 8.46, 8.31, 7.95, 7.59, 7.33, 7.11, 6.51, 5.91, 5.82, 5.56, 5.49, 5.23, 5.27, 4.66, 4.4, 4.45, 4.44, 3.97, 3.33, 2.69, 2.06, 1.69, 1.63, 1.54, 1.54, 1.45, 1.42, 1.46, 0.94, 0.85, 0.52, 0.63, 0.42, 0.2, -3.91, -4.26, -4.07, -4.51, -3.68, -3.67, -3.24, -3.32, -2.55, -2.19, -2.06, -2.03, -1.89, -2.15, -1.8, -1.87, -0.86, -0.86, -0.86, -0.84, -1.17, -1.18, -0.95, -3.0, -2.92, -2.93, -2.65, -1.6, -1.72, -1.89, -2.08, -2.28, -2.56, -2.83, -3.15, -3.41, -3.58, -3.67, -3.72, -3.73, -3.74, -3.88, -4.05, -4.3, -4.58, -4.92, -5.12, -5.44, -5.87, -6.37, -7.43, -8.07, -8.45, -8.33, -7.99, -7.88, -8.6, -9.88, -11.17, -12.36, -13.38, -14.66, -17.72, -21.13, -24.64, -27.92, -29.76, -30.88, -31.73, -32.62, -33.61, -34.6, -35.53, -36.4, -37.27, -38.37, -39.56, -40.61, -41.5, -41.82, -43.71, -45.05, -37.4, -32.11, -33.66, -42.19, -46.23, -48.72, -51.24, -53.96, -56.55, -59.16, -66.43, -73.32, -79.84, -87.23, -92.21, -96.3, -102.0, -105.58, -105.7, -104.22, -98.34, -92.93, -88.95, -86.64, -86.74, -87.98, -89.29, -101.78
[52], 15.35, 15.17, 15.29, 15.44, 15.58, 15.54, 15.35, 15.17, 15.13, 15.13, 15.01, 14.9, 14.81, 14.82, 14.77, 14.67, 14.59, 14.5, 14.39, 14.31, 14.16, 13.95, 13.62, 13.6, 13.78, 13.65, 13.43, 13.24, 13.0, 12.77, 12.56, 11.83, 11.5, 11.28, 11.2, 11.33, 11.5, 11.51, 11.27, 10.94, 10.72, 10.57, 10.2, 10.45, 10.69, 10.71, 10.75, 10.79, 10.83, 10.84, 10.82, 10.72, 10.61, 10.48, 10.26, 10.2, 10.22, 9.99, 9.64, 9.28, 8.96, 8.5, 7.89, 7.29, 7.11, 6.85, 6.7, 6.44, 6.43, 5.66, 5.32, 5.33, 5.3, 4.66, 4.02, 3.38, 2.75, 2.11, 2.0, 1.92, 1.93, 1.86, 1.84, 1.86, 1.25, 1.05, 0.73, 0.91, 0.58, 0.33, 0.2, -3.76, -3.97, -4.68, -4.15, -4.21, -3.77, -3.45, -2.95, -2.5, -2.27, -2.24, -2.11, -2.08, -2.66, -2.66, -2.65, -2.43, -1.98, -0.98, -0.6, -1.0, -0.59, -0.69, -2.91, -3.58, -3.62, -2.73, -1.4, -1.61, -1.72, -1.93, -2.11, -2.32, -2.58, -2.79, -2.85, -2.83, -2.86, -2.75, -2.8, -2.92, -3.02, -3.36, -3.78, -4.05, -4.38, -4.92, -5.4, -5.86, -6.3, -6.42, -6.38, -6.26, -6.17, -6.31, -7.28, -9.21, -11.36, -13.19, -15.34, -17.5, -19.79, -22.97, -26.22, -29.18, -30.55, -31.46, -32.2, -32.97, -33.57, -34.04, -34.52, -34.99, -35.46, -35.95, -36.3, -36.3, -35.19, -30.33, -30.4, -28.4, -27.18, -30.68, -39.03, -45.21, -47.6, -50.01, -52.32, -54.78, -56.9, -58.97, -67.1, -74.23, -79.96, -85.29, -89.87, -94.76, -98.04, -99.57, -98.46, -95.18, -90.2, -84.73, -82.13, -86.21, -90.57, -92.05, -94.23, -97.85
[53], 15.43, 15.28, 15.34, 15.49, 15.63, 15.57, 15.38, 15.21, 15.13, 15.13, 14.95, 14.84, 14.76, 14.77, 14.79, 14.81, 14.81, 14.71, 14.61, 14.5, 14.28, 14.07, 13.89, 13.87, 13.86, 13.75, 13.57, 13.39, 13.17, 12.91, 12.68, 12.19, 11.96, 11.74, 11.67, 11.84, 12.02, 12.01, 11.77, 11.51, 11.33, 11.18, 11.18, 11.28, 11.38, 11.38, 11.15, 10.92, 10.9, 10.9, 10.89, 10.87, 10.78, 10.34, 10.02, 10.08, 10.27, 10.36, 10.24, 10.12, 9.95, 9.57, 9.16, 8.68, 8.39, 8.14, 7.92, 7.66, 7.44, 6.65, 6.24, 6.26, 5.99, 5.35, 4.71, 4.07, 3.44, 2.8, 2.38, 2.3, 2.33, 2.27, 2.3, 2.22, 1.55, 1.24, 0.94, 1.12, 0.76, 0.2, 0.2, 0.2, -4.02, -4.51, -4.48, -3.61, -3.9, -4.54, -3.11, -3.43, -2.57, -2.43, -2.4, -2.13, -1.7, -2.46, -2.46, -2.46, -2.17, -1.46, -1.04, -0.08, -0.05, -0.05, -1.02, -3.14, -2.83, -3.51, -1.25, -1.44, -1.59, -1.73, -1.81, -1.79, -1.95, -1.98, -2.08, -1.93, -1.87, -1.63, -1.6, -1.57, -1.88, -2.25, -2.63, -3.17, -3.57, -4.12, -4.59, -4.97, -5.36, -5.59, -5.56, -5.81, -5.85, -6.11, -7.15, -9.12, -11.32, -13.18, -14.99, -17.53, -20.84, -24.52, -27.77, -29.83, -30.9, -31.48, -32.06, -32.46, -32.69, -32.74, -32.84, -32.82, -32.91, -33.11, -33.18, -32.63, -31.04, -26.71, -23.49, -28.35, -32.76, -38.44, -44.5, -46.62, -48.91, -51.21, -53.6, -56.22, -58.69, -61.94, -68.83, -74.17, -79.67, -84.89, -89.92, -92.1, -92.33, -90.8, -89.0, -86.02, -80.65, -78.8, -82.88, -89.61, -92.59, -95.21, -99.76, -104.64
[54], 15.51, 15.39, 15.4, 15.54, 15.63, 15.6, 15.41, 15.25, 15.13, 15.11, 14.89, 14.77, 14.71, 14.72, 14.74, 14.75, 14.7, 14.57, 14.48, 14.42, 14.25, 14.04, 13.84, 13.85, 13.86, 13.72, 13.54, 13.37, 13.26, 13.03, 12.79, 12.6, 12.41, 12.2, 12.18, 12.28, 12.38, 12.3, 12.02, 11.74, 11.59, 11.36, 11.22, 11.32, 11.42, 11.44, 11.22, 10.99, 10.97, 10.97, 10.96, 10.93, 10.71, 10.57, 10.09, 10.17, 10.54, 10.55, 10.43, 10.1, 9.99, 9.66, 9.26, 8.88, 8.83, 8.8, 8.75, 8.74, 8.43, 7.65, 7.15, 7.21, 6.68, 6.04, 5.4, 4.76, 4.13, 3.49, 2.85, 2.68, 2.74, 2.67, 2.85, 2.54, 1.79, 1.44, 1.29, 1.19, 0.93, 0.2, 0.2, 0.2, -3.13, -4.09, -4.26, -3.92, -4.23, -4.07, -4.51, -3.94, -3.24, -3.37, -2.32, -2.47, -2.36, -2.36, -2.18, -2.11, -1.93, -1.61, -0.23, -0.8, -0.79, -0.96, -2.2, -1.42, -3.61, -3.31, -2.91, -1.2, -1.35, -1.43, -2.64, -1.48, -1.49, -1.44, -1.15, -2.51, -0.74, -0.64, -1.1, -0.79, -2.04, -1.15, -1.71, -2.21, -2.76, -3.4, -3.96, -4.34, -4.73, -5.14, -5.42, -5.81, -6.19, -6.72, -7.97, -9.46, -11.08, -12.38, -13.59, -16.89, -21.21, -25.61, -29.22, -30.19, -30.71, -31.05, -31.28, -31.43, -31.39, -31.01, -30.57, -30.06, -30.3, -30.59, -30.31, -29.29, -24.28, -21.3, -26.34, -31.17, -36.46, -43.64, -45.75, -47.34, -49.57, -52.05, -54.69, -57.57, -60.7, -63.82, -70.49, -75.75, -78.94, -81.31, -83.2, -83.51, -82.05, -80.37, -78.39, -75.57, -75.38, -81.24, -86.32, -88.17, -89.17, -93.13, -101.25, -106.85
[55], 15.61, 15.51, 15.45, 15.6, 15.63, 15.63, 15.45, 15.29, 15.13, 15.08, 14.86, 14.71, 14.66, 14.67, 14.69, 14.7, 14.59, 14.44, 14.34, 14.32, 14.2, 14.0, 13.78, 13.75, 13.74, 13.6, 13.42, 13.25, 13.28, 13.05, 12.84, 12.72, 12.52, 12.32, 12.18, 12.28, 12.37, 12.29, 12.02, 11.74, 11.71, 11.48, 11.31, 11.36, 11.46, 11.47, 11.28, 11.05, 11.03, 11.04, 11.02, 11.0, 10.64, 10.5, 10.36, 10.29, 10.8, 10.75, 10.38, 10.06, 10.04, 9.75, 9.35, 9.01, 8.96, 8.92, 8.79, 8.78, 8.53, 8.11, 8.09, 8.0, 7.37, 6.73, 6.09, 5.45, 4.82, 4.18, 3.54, 3.06, 3.11, 3.11, 3.37, 2.88, 1.8, 1.45, 1.72, 1.33, 0.86, 0.2, 0.2, 0.2, 0.2, -3.45, -3.85, -4.59, -3.89, -3.54, -4.1, -4.24, -4.21, -2.93, -2.89, -2.71, -2.26, -2.24, -2.14, -2.17, -2.23, -2.03, -0.45, -0.52, -0.56, -2.25, -1.54, -0.05, -3.34, -3.75, -3.38, -0.8, -1.82, -0.99, -1.99, -1.1, -0.94, -0.8, -0.61, -0.3, -0.03, -2.51, -2.06, -0.69, -0.05, -1.25, -1.05, -0.87, -1.19, -2.65, -3.17, -3.75, -4.26, -4.92, -5.56, -6.32, -7.06, -7.73, -8.55, -9.72, -11.14, -12.56, -14.11, -17.84, -21.64, -25.67, -29.3, -29.96, -30.2, -30.39, -30.27, -29.85, -29.36, -27.59, -25.24, -23.86, -23.34, -22.28, -19.66, -17.65, -22.05, -28.22, -30.31, -33.22, -37.83, -41.68, -44.3, -46.83, -49.79, -52.69, -55.13, -57.57, -60.07, -63.69, -69.55, -73.74, -75.5, -75.28, -74.19, -72.77, -71.48, -70.95, -71.04, -72.85, -76.47, -87.19, -92.44, -94.88, -97.33, -101.34, -104.24, -106.89
[56], 15.72, 15.62, 15.52, 15.63, 15.63, 15.63, 15.49, 15.33, 15.17, 15.06, 14.84, 14.64, 14.61, 14.62, 14.63, 14.64, 14.48, 14.3, 14.2, 14.21, 14.16, 13.95, 13.73, 13.65, 13.62, 13.48, 13.31, 13.24, 13.31, 13.08, 12.94, 12.83, 12.63, 12.43, 12.26, 12.27, 12.37, 12.3, 12.01, 11.73, 11.84, 11.61, 11.44, 11.4, 11.5, 11.5, 11.35, 11.12, 11.1, 11.1, 11.09, 10.95, 10.57, 10.43, 10.29, 10.55, 11.06, 10.66, 10.12, 10.1, 10.08, 9.85, 9.45, 9.15, 9.09, 8.98, 8.84, 8.83, 8.47, 8.17, 8.66, 8.32, 7.63, 6.94, 6.25, 5.58, 5.01, 4.44, 3.87, 3.31, 3.13, 3.23, 3.19, 3.27, 2.94, 2.17, 1.84, 1.31, 1.16, 0.2, 0.2, 0.2, 0.2, -2.61, -4.43, -4.05, -4.49, -4.24, -3.68, -4.09, -4.12, -4.04, -2.83, -3.34, -2.92, -3.25, -2.12, -2.48, -1.93, -1.89, -0.4, -0.23, -0.48, -0.86, -1.2, -0.05, -2.61, -3.47, -3.0, -2.48, -0.58, -2.19, -1.5, -0.5, -0.05, -0.05, -0.05, -0.05, -2.53, 0.0, -1.61, -0.05, -0.05, -0.63, -1.22, -0.89, -0.77, -2.0, -1.39, -1.28, -3.72, -4.39, -5.19, -5.79, -6.17, -6.65, -8.29, -9.57, -11.16, -12.96, -15.15, -17.93, -20.86, -24.1, -26.76, -28.26, -28.64, -27.89, -25.81, -23.36, -20.69, -18.34, -16.78, -15.06, -13.17, -13.47, -17.56, -23.86, -29.77, -31.65, -33.42, -36.03, -38.77, -41.21, -44.38, -46.87, -50.19, -53.35, -56.28, -58.61, -60.96, -63.23, -66.18, -67.68, -66.82, -65.55, -64.73, -65.22, -67.42, -70.07, -72.38, -74.53, -84.21, -92.27, -96.39, -101.03, -105.67, -107.96, -109.76, -112.49
[57], 15.83, 15.73, 15.63, 15.63, 15.63, 15.65, 15.53, 15.37, 15.22, 15.03, 14.81, 14.59, 14.55, 14.56, 14.57, 14.56, 14.37, 14.17, 14.08, 14.1, 14.12, 13.91, 13.68, 13.55, 13.49, 13.36, 13.19, 13.23, 13.33, 13.1, 13.03, 12.94, 12.75, 12.54, 12.36, 12.27, 12.37, 12.31, 12.01, 11.73, 11.9, 11.74, 11.56, 11.44, 11.54, 11.54, 11.42, 11.19, 11.17, 11.17, 11.15, 10.89, 10.52, 10.36, 10.28, 10.8, 10.89, 10.4, 10.17, 10.15, 10.13, 9.94, 9.56, 9.28, 9.22, 9.05, 8.88, 8.83, 8.42, 8.72, 8.69, 8.1, 7.61, 7.04, 6.47, 5.9, 5.32, 4.74, 4.15, 3.55, 3.18, 3.15, 3.11, 3.1, 3.44, 2.64, 2.16, 1.5, 1.23, 0.76, 0.2, 0.2, 0.2, 0.2, -4.04, -3.76, -4.9, -3.79, -4.16, -3.79, -4.57, -4.11, -4.05, -3.0, -3.55, -3.56, -3.57, -2.0, -2.14, -2.07, -1.71, -2.0, -1.06, -1.06, -1.05, -0.05, -2.15, -3.28, -3.06, -2.62, -1.93, -0.44, -0.49, -0.41, -0.05, -0.05, -0.05, -0.05, -2.4, -1.75, -2.16, -1.41, -0.05, -0.69, -2.07, -1.45, -0.66, -1.57, -1.17, -2.61, -2.3, -1.91, -2.61, -5.16, -6.1, -6.98, -7.53, -8.44, -10.19, -12.34, -14.63, -16.74, -18.9, -20.82, -21.97, -22.33, -21.49, -19.75, -17.68, -14.37, -11.94, -10.23, -10.01, -12.08, -14.3, -16.99, -21.79, -28.18, -30.94, -32.9, -35.25, -38.42, -41.08, -42.94, -44.81, -47.31, -50.29, -53.86, -57.51, -60.11, -61.7, -62.62, -63.13, -62.72, -61.31, -60.94, -65.13, -69.07, -71.98, -73.62, -77.5, -86.67, -92.0, -95.89, -99.97, -103.75, -107.75, -110.97, -113.34, -115.75
[58], 15.91, 15.8, 15.69, 15.74, 15.77, 15.8, 15.62, 15.46, 15.3, 15.08, 14.85, 14.67, 14.55, 14.55, 14.54, 14.46, 14.26, 14.06, 13.98, 13.99, 14.01, 13.86, 13.63, 13.44, 13.37, 13.25, 13.12, 13.22, 13.32, 13.14, 13.13, 13.05, 12.86, 12.65, 12.46, 12.35, 12.36, 12.32, 12.01, 11.73, 11.9, 11.86, 11.69, 11.56, 11.58, 11.57, 11.46, 11.25, 11.23, 11.24, 11.21, 10.84, 10.46, 10.29, 10.54, 10.73, 10.55, 10.25, 10.21, 10.19, 10.17, 10.04, 9.69, 9.41, 9.32, 9.12, 8.93, 8.78, 8.78, 8.75, 8.59, 8.01, 7.85, 7.34, 6.76, 6.18, 5.58, 4.92, 4.25, 3.58, 3.31, 3.18, 3.09, 3.25, 3.45, 3.52, 2.26, 1.48, 1.43, 1.13, 0.2, 0.2, 0.2, 0.2, -3.3, -4.13, -3.67, -4.89, -4.49, -3.74, -3.76, -4.59, -4.49, -4.4, -3.57, -3.59, -3.65, -3.56, -2.62, -2.06, -1.86, -2.22, -1.94, -1.96, -1.94, -1.86, -2.05, -3.54, -2.41, -1.99, -0.26, -0.29, -0.15, -0.05, -0.05, -0.22, -0.64, -2.62, -0.05, -2.21, -0.37, -0.62, -0.63, -0.05, -0.18, -0.52, -1.62, -0.72, -1.04, -1.34, -0.66, -0.82, -0.88, -2.56, -5.2, -5.7, -6.08, -7.03, -8.28, -10.72, -13.11, -14.91, -16.51, -17.16, -17.47, -16.75, -14.16, -11.8, -9.35, -6.82, -7.32, -9.55, -11.4, -13.73, -16.17, -18.9, -23.21, -28.1, -30.93, -32.72, -35.89, -40.55, -44.43, -45.62, -46.25, -47.53, -49.95, -53.39, -57.94, -60.48, -61.12, -61.26, -59.35, -56.79, -58.88, -63.69, -70.83, -76.03, -79.47, -88.29, -91.64, -93.27, -95.77, -99.99, -103.9, -107.57, -111.15, -114.82, -117.03, -118.46
[59], 15.93, 15.82, 15.85, 15.89, 15.92, 15.93, 15.71, 15.55, 15.37, 15.14, 14.91, 14.84, 14.59, 14.59, 14.58, 14.44, 14.22, 14.01, 14.0, 13.98, 13.96, 13.82, 13.59, 13.36, 13.24, 13.12, 13.11, 13.21, 13.31, 13.23, 13.22, 13.17, 12.96, 12.75, 12.56, 12.45, 12.36, 12.34, 12.02, 11.73, 11.9, 11.99, 11.82, 11.69, 11.62, 11.6, 11.49, 11.32, 11.3, 11.3, 11.16, 10.78, 10.41, 10.28, 10.5, 10.46, 10.24, 10.42, 10.34, 10.25, 10.21, 10.13, 9.83, 9.55, 9.39, 9.18, 8.98, 8.84, 8.82, 8.66, 8.4, 8.1, 7.93, 7.6, 6.93, 6.27, 5.61, 4.95, 4.29, 3.63, 3.25, 3.28, 3.25, 3.08, 3.33, 3.26, 2.69, 1.66, 1.33, 1.08, 0.36, 0.2, 0.2, 0.2, 0.2, -4.24, -4.77, -5.09, -4.99, -4.61, -4.21, -4.04, -4.03, -3.86, -3.97, -2.71, -3.16, -3.23, -1.86, -1.86, -1.86, -1.86, -1.96, -2.49, -0.86, -2.65, -1.99, -3.69, -0.09, -1.73, -0.05, -0.02, -0.05, -1.52, -0.25, -0.25, -2.44, -1.44, -1.93, -0.05, -0.05, -0.05, -0.31, -0.73, -0.09, -0.32, -1.34, -1.3, -1.27, -1.14, -0.93, -0.86, -1.03, -1.11, -2.03, -4.69, -5.27, -5.77, -6.18, -9.84, -14.4, -14.34, -12.21, -11.6, -11.06, -6.56, -5.64, -5.74, -6.0, -7.79, -10.81, -13.29, -15.34, -16.38, -17.4, -19.8, -22.75, -25.95, -28.72, -31.06, -34.62, -39.66, -44.27, -45.58, -46.44, -47.26, -48.49, -50.4, -53.27, -56.1, -55.64, -53.42, -54.52, -57.46, -61.08, -66.75, -73.28, -78.03, -83.05, -88.61, -90.34, -92.21, -96.62, -102.29, -106.89, -111.41, -116.34, -120.12, -125.4, -130.15
